,cell id,Cell Type,PN_A Convergence,PN_C Convergence,SOM Convergence,PV Convergence,Total Exc Convergence,Total Inh Convergence,Net Exc,net Exc only PV,Total number of connections
419,419,PN Type A Cell,6,2,2,43,8,45,-37,-35,53
420,420,PN Type A Cell,11,3,3,54,14,57,-43,-40,71
421,421,PN Type A Cell,10,5,2,38,15,40,-25,-23,55
422,422,PN Type A Cell,5,5,1,45,10,46,-36,-35,56
423,423,PN Type A Cell,7,5,4,41,12,45,-33,-29,57
424,424,PN Type A Cell,15,4,3,41,19,44,-25,-22,63
425,425,PN Type A Cell,9,6,4,58,15,62,-47,-43,77
426,426,PN Type A Cell,12,3,4,50,15,54,-39,-35,69
427,427,PN Type A Cell,17,7,5,36,24,41,-17,-12,65
428,428,PN Type A Cell,12,6,3,46,18,49,-31,-28,67
429,429,PN Type A Cell,11,1,5,46,12,51,-39,-34,63
430,430,PN Type A Cell,15,3,4,43,18,47,-29,-25,65
431,431,PN Type A Cell,15,3,2,46,18,48,-30,-28,66
432,432,PN Type A Cell,11,4,1,52,15,53,-38,-37,68
433,433,PN Type A Cell,8,4,5,47,12,52,-40,-35,64
434,434,PN Type A Cell,8,3,2,41,11,43,-32,-30,54
435,435,PN Type A Cell,10,8,3,47,18,50,-32,-29,68
436,436,PN Type A Cell,6,5,2,45,11,47,-36,-34,58
437,437,PN Type A Cell,9,5,6,54,14,60,-46,-40,74
438,438,PN Type A Cell,6,5,3,52,11,55,-44,-41,66
439,439,PN Type A Cell,13,7,3,55,20,58,-38,-35,78
440,440,PN Type A Cell,9,5,4,46,14,50,-36,-32,64
441,441,PN Type A Cell,18,0,4,44,18,48,-30,-26,66
442,442,PN Type A Cell,4,6,0,40,10,40,-30,-30,50
443,443,PN Type A Cell,9,3,2,41,12,43,-31,-29,55
444,444,PN Type A Cell,9,6,3,47,15,50,-35,-32,65
445,445,PN Type A Cell,10,1,2,51,11,53,-42,-40,64
446,446,PN Type A Cell,10,5,5,47,15,52,-37,-32,67
447,447,PN Type A Cell,13,2,2,53,15,55,-40,-38,70
448,448,PN Type A Cell,7,4,0,39,11,39,-28,-28,50
449,449,PN Type A Cell,16,6,5,41,22,46,-24,-19,68
450,450,PN Type A Cell,12,4,4,50,16,54,-38,-34,70
451,451,PN Type A Cell,8,1,4,42,9,46,-37,-33,55
452,452,PN Type A Cell,10,1,4,45,11,49,-38,-34,60
453,453,PN Type A Cell,11,6,2,50,17,52,-35,-33,69
454,454,PN Type A Cell,11,2,3,44,13,47,-34,-31,60
455,455,PN Type A Cell,8,3,1,41,11,42,-31,-30,53
456,456,PN Type A Cell,10,3,3,55,13,58,-45,-42,71
457,457,PN Type A Cell,13,4,2,45,17,47,-30,-28,64
458,458,PN Type A Cell,9,7,0,45,16,45,-29,-29,61
459,459,PN Type A Cell,9,3,1,47,12,48,-36,-35,60
460,460,PN Type A Cell,11,7,3,40,18,43,-25,-22,61
461,461,PN Type A Cell,13,12,1,41,25,42,-17,-16,67
462,462,PN Type A Cell,13,4,2,51,17,53,-36,-34,70
463,463,PN Type A Cell,7,7,2,46,14,48,-34,-32,62
464,464,PN Type A Cell,7,1,3,42,8,45,-37,-34,53
465,465,PN Type A Cell,12,4,6,45,16,51,-35,-29,67
466,466,PN Type A Cell,10,5,3,52,15,55,-40,-37,70
467,467,PN Type A Cell,8,2,4,46,10,50,-40,-36,60
468,468,PN Type A Cell,11,1,4,52,12,56,-44,-40,68
469,469,PN Type A Cell,17,1,4,49,18,53,-35,-31,71
470,470,PN Type A Cell,14,4,2,46,18,48,-30,-28,66
471,471,PN Type A Cell,5,4,6,44,9,50,-41,-35,59
472,472,PN Type A Cell,11,4,5,47,15,52,-37,-32,67
473,473,PN Type A Cell,9,1,2,46,10,48,-38,-36,58
474,474,PN Type A Cell,20,1,6,46,21,52,-31,-25,73
475,475,PN Type A Cell,10,3,1,37,13,38,-25,-24,51
476,476,PN Type A Cell,10,6,5,39,16,44,-28,-23,60
477,477,PN Type A Cell,14,5,3,36,19,39,-20,-17,58
478,478,PN Type A Cell,7,3,5,46,10,51,-41,-36,61
479,479,PN Type A Cell,10,4,3,46,14,49,-35,-32,63
480,480,PN Type A Cell,13,3,1,49,16,50,-34,-33,66
481,481,PN Type A Cell,13,8,0,46,21,46,-25,-25,67
482,482,PN Type A Cell,7,3,3,41,10,44,-34,-31,54
483,483,PN Type A Cell,11,3,6,35,14,41,-27,-21,55
484,484,PN Type A Cell,9,6,1,42,15,43,-28,-27,58
485,485,PN Type A Cell,13,2,1,55,15,56,-41,-40,71
486,486,PN Type A Cell,10,6,4,43,16,47,-31,-27,63
487,487,PN Type A Cell,15,7,4,43,22,47,-25,-21,69
488,488,PN Type A Cell,8,3,3,50,11,53,-42,-39,64
489,489,PN Type A Cell,11,3,3,60,14,63,-49,-46,77
490,490,PN Type A Cell,9,4,4,43,13,47,-34,-30,60
491,491,PN Type A Cell,8,10,1,48,18,49,-31,-30,67
492,492,PN Type A Cell,7,0,0,53,7,53,-46,-46,60
493,493,PN Type A Cell,16,3,2,43,19,45,-26,-24,64
494,494,PN Type A Cell,13,6,0,42,19,42,-23,-23,61
495,495,PN Type A Cell,7,7,4,45,14,49,-35,-31,63
496,496,PN Type A Cell,6,2,3,44,8,47,-39,-36,55
497,497,PN Type A Cell,9,7,3,42,16,45,-29,-26,61
498,498,PN Type A Cell,13,3,6,48,16,54,-38,-32,70
499,499,PN Type A Cell,12,5,3,46,17,49,-32,-29,66
500,500,PN Type A Cell,16,4,2,54,20,56,-36,-34,76
501,501,PN Type A Cell,8,5,2,43,13,45,-32,-30,58
502,502,PN Type A Cell,4,8,0,47,12,47,-35,-35,59
503,503,PN Type A Cell,13,3,3,41,16,44,-28,-25,60
504,504,PN Type A Cell,9,4,4,44,13,48,-35,-31,61
505,505,PN Type A Cell,11,5,4,53,16,57,-41,-37,73
506,506,PN Type A Cell,12,7,2,43,19,45,-26,-24,64
507,507,PN Type A Cell,15,6,2,47,21,49,-28,-26,70
508,508,PN Type A Cell,8,5,2,40,13,42,-29,-27,55
509,509,PN Type A Cell,14,5,2,44,19,46,-27,-25,65
510,510,PN Type A Cell,8,3,7,49,11,56,-45,-38,67
511,511,PN Type A Cell,9,6,5,41,15,46,-31,-26,61
512,512,PN Type A Cell,9,7,2,40,16,42,-26,-24,58
513,513,PN Type A Cell,15,2,6,48,17,54,-37,-31,71
514,514,PN Type A Cell,17,3,6,40,20,46,-26,-20,66
515,515,PN Type A Cell,13,2,5,52,15,57,-42,-37,72
516,516,PN Type A Cell,11,2,8,43,13,51,-38,-30,64
517,517,PN Type A Cell,13,2,2,64,15,66,-51,-49,81
518,518,PN Type A Cell,14,4,6,50,18,56,-38,-32,74
519,519,PN Type A Cell,11,3,4,46,14,50,-36,-32,64
520,520,PN Type A Cell,11,4,1,42,15,43,-28,-27,58
521,521,PN Type A Cell,11,4,1,43,15,44,-29,-28,59
522,522,PN Type A Cell,9,8,4,36,17,40,-23,-19,57
523,523,PN Type A Cell,13,5,3,35,18,38,-20,-17,56
524,524,PN Type A Cell,6,2,2,39,8,41,-33,-31,49
525,525,PN Type A Cell,11,3,5,44,14,49,-35,-30,63
526,526,PN Type A Cell,11,4,3,56,15,59,-44,-41,74
527,527,PN Type A Cell,12,6,4,59,18,63,-45,-41,81
528,528,PN Type A Cell,7,2,7,48,9,55,-46,-39,64
529,529,PN Type A Cell,9,4,2,37,13,39,-26,-24,52
530,530,PN Type A Cell,13,4,2,51,17,53,-36,-34,70
531,531,PN Type A Cell,14,4,2,46,18,48,-30,-28,66
532,532,PN Type A Cell,11,3,1,42,14,43,-29,-28,57
533,533,PN Type A Cell,11,7,3,41,18,44,-26,-23,62
534,534,PN Type A Cell,9,8,3,36,17,39,-22,-19,56
535,535,PN Type A Cell,12,6,2,48,18,50,-32,-30,68
536,536,PN Type A Cell,13,6,1,51,19,52,-33,-32,71
537,537,PN Type A Cell,8,2,3,51,10,54,-44,-41,64
538,538,PN Type A Cell,11,5,5,51,16,56,-40,-35,72
539,539,PN Type A Cell,5,9,2,53,14,55,-41,-39,69
540,540,PN Type A Cell,6,2,1,45,8,46,-38,-37,54
541,541,PN Type A Cell,11,5,5,57,16,62,-46,-41,78
542,542,PN Type A Cell,8,6,1,45,14,46,-32,-31,60
543,543,PN Type A Cell,8,3,5,49,11,54,-43,-38,65
544,544,PN Type A Cell,11,0,6,42,11,48,-37,-31,59
545,545,PN Type A Cell,15,1,4,47,16,51,-35,-31,67
546,546,PN Type A Cell,12,9,3,44,21,47,-26,-23,68
547,547,PN Type A Cell,11,9,6,46,20,52,-32,-26,72
548,548,PN Type A Cell,8,5,2,44,13,46,-33,-31,59
549,549,PN Type A Cell,6,5,3,52,11,55,-44,-41,66
550,550,PN Type A Cell,8,5,2,52,13,54,-41,-39,67
551,551,PN Type A Cell,8,7,4,48,15,52,-37,-33,67
552,552,PN Type A Cell,8,6,5,42,14,47,-33,-28,61
553,553,PN Type A Cell,17,3,7,40,20,47,-27,-20,67
554,554,PN Type A Cell,10,3,4,50,13,54,-41,-37,67
555,555,PN Type A Cell,9,3,0,46,12,46,-34,-34,58
556,556,PN Type A Cell,12,7,5,45,19,50,-31,-26,69
557,557,PN Type A Cell,10,4,3,54,14,57,-43,-40,71
558,558,PN Type A Cell,11,5,5,37,16,42,-26,-21,58
559,559,PN Type A Cell,11,3,4,45,14,49,-35,-31,63
560,560,PN Type A Cell,10,3,2,43,13,45,-32,-30,58
561,561,PN Type A Cell,13,10,3,59,23,62,-39,-36,85
562,562,PN Type A Cell,7,4,7,49,11,56,-45,-38,67
563,563,PN Type A Cell,13,4,3,44,17,47,-30,-27,64
564,564,PN Type A Cell,3,3,3,48,6,51,-45,-42,57
565,565,PN Type A Cell,14,3,4,43,17,47,-30,-26,64
566,566,PN Type A Cell,15,2,5,45,17,50,-33,-28,67
567,567,PN Type A Cell,10,6,1,49,16,50,-34,-33,66
568,568,PN Type A Cell,10,2,4,40,12,44,-32,-28,56
569,569,PN Type C Cell,6,3,0,44,9,44,-35,-35,53
570,570,PN Type C Cell,13,2,5,41,15,46,-31,-26,61
571,571,PN Type C Cell,7,3,7,47,10,54,-44,-37,64
572,572,PN Type C Cell,8,3,1,40,11,41,-30,-29,52
573,573,PN Type C Cell,16,6,7,38,22,45,-23,-16,67
574,574,PN Type C Cell,3,3,3,53,6,56,-50,-47,62
575,575,PN Type C Cell,11,6,4,46,17,50,-33,-29,67
576,576,PN Type C Cell,15,4,1,50,19,51,-32,-31,70
577,577,PN Type C Cell,17,8,3,39,25,42,-17,-14,67
578,578,PN Type C Cell,20,3,4,47,23,51,-28,-24,74
579,579,PN Type C Cell,11,7,2,61,18,63,-45,-43,81
580,580,PN Type C Cell,9,4,4,36,13,40,-27,-23,53
581,581,PN Type C Cell,7,2,2,43,9,45,-36,-34,54
582,582,PN Type C Cell,7,6,1,40,13,41,-28,-27,54
583,583,PN Type C Cell,10,3,3,53,13,56,-43,-40,69
584,584,PN Type C Cell,14,4,3,44,18,47,-29,-26,65
585,585,PN Type C Cell,13,8,1,48,21,49,-28,-27,70
586,586,PN Type C Cell,13,2,6,43,15,49,-34,-28,64
587,587,PN Type C Cell,10,5,5,51,15,56,-41,-36,71
588,588,PN Type C Cell,12,4,5,41,16,46,-30,-25,62
589,589,PN Type C Cell,11,6,4,49,17,53,-36,-32,70
590,590,PN Type C Cell,7,6,3,46,13,49,-36,-33,62
591,591,PN Type C Cell,7,3,2,49,10,51,-41,-39,61
592,592,PN Type C Cell,9,5,4,55,14,59,-45,-41,73
593,593,PN Type C Cell,17,4,5,45,21,50,-29,-24,71
594,594,PN Type C Cell,10,3,3,45,13,48,-35,-32,61
595,595,PN Type C Cell,13,2,2,52,15,54,-39,-37,69
596,596,PN Type C Cell,15,10,3,44,25,47,-22,-19,72
597,597,PN Type C Cell,10,5,3,41,15,44,-29,-26,59
598,598,PN Type C Cell,8,6,1,37,14,38,-24,-23,52
599,599,PN Type C Cell,6,5,5,38,11,43,-32,-27,54
600,600,PN Type C Cell,12,6,1,44,18,45,-27,-26,63
601,601,PN Type C Cell,10,6,6,33,16,39,-23,-17,55
602,602,PN Type C Cell,9,4,2,54,13,56,-43,-41,69
603,603,PN Type C Cell,6,8,3,44,14,47,-33,-30,61
604,604,PN Type C Cell,7,0,2,50,7,52,-45,-43,59
605,605,PN Type C Cell,6,9,4,44,15,48,-33,-29,63
606,606,PN Type C Cell,12,5,4,54,17,58,-41,-37,75
607,607,PN Type C Cell,10,1,2,47,11,49,-38,-36,60
608,608,PN Type C Cell,7,3,5,38,10,43,-33,-28,53
609,609,PN Type C Cell,6,3,2,52,9,54,-45,-43,63
610,610,PN Type C Cell,16,3,5,48,19,53,-34,-29,72
611,611,PN Type C Cell,14,4,2,43,18,45,-27,-25,63
612,612,PN Type C Cell,10,8,4,52,18,56,-38,-34,74
613,613,PN Type C Cell,8,5,3,50,13,53,-40,-37,66
614,614,PN Type C Cell,7,3,5,32,10,37,-27,-22,47
615,615,PN Type C Cell,9,5,8,43,14,51,-37,-29,65
616,616,PN Type C Cell,12,6,4,42,18,46,-28,-24,64
617,617,PN Type C Cell,15,5,6,41,20,47,-27,-21,67
618,618,PN Type C Cell,11,3,3,37,14,40,-26,-23,54
619,619,PN Type C Cell,10,1,0,40,11,40,-29,-29,51
620,620,PN Type C Cell,11,4,2,46,15,48,-33,-31,63
621,621,PN Type C Cell,7,4,5,54,11,59,-48,-43,70
622,622,PN Type C Cell,9,4,3,42,13,45,-32,-29,58
623,623,PN Type C Cell,6,1,1,43,7,44,-37,-36,51
624,624,PN Type C Cell,7,7,2,51,14,53,-39,-37,67
625,625,PN Type C Cell,4,4,3,50,8,53,-45,-42,61
626,626,PN Type C Cell,8,4,2,52,12,54,-42,-40,66
627,627,PN Type C Cell,8,4,4,42,12,46,-34,-30,58
628,628,PN Type C Cell,15,2,3,54,17,57,-40,-37,74
629,629,PN Type C Cell,11,5,2,46,16,48,-32,-30,64
630,630,PN Type C Cell,16,5,3,40,21,43,-22,-19,64
631,631,PN Type C Cell,18,2,5,48,20,53,-33,-28,73
632,632,PN Type C Cell,13,2,3,40,15,43,-28,-25,58
633,633,PN Type C Cell,8,8,1,41,16,42,-26,-25,58
634,634,PN Type C Cell,10,3,1,43,13,44,-31,-30,57
635,635,PN Type C Cell,14,3,0,44,17,44,-27,-27,61
636,636,PN Type C Cell,11,6,3,43,17,46,-29,-26,63
637,637,PN Type C Cell,12,3,3,43,15,46,-31,-28,61
638,638,PN Type C Cell,9,5,1,43,14,44,-30,-29,58
639,639,PN Type C Cell,15,8,2,51,23,53,-30,-28,76
640,640,PN Type C Cell,12,4,3,51,16,54,-38,-35,70
641,641,PN Type C Cell,16,7,4,46,23,50,-27,-23,73
642,642,PN Type C Cell,10,2,5,44,12,49,-37,-32,61
643,643,PN Type C Cell,11,0,4,42,11,46,-35,-31,57
644,644,PN Type C Cell,9,0,2,33,9,35,-26,-24,44
645,645,PN Type C Cell,15,3,1,45,18,46,-28,-27,64
646,646,PN Type C Cell,10,8,0,49,18,49,-31,-31,67
647,647,PN Type C Cell,10,5,5,51,15,56,-41,-36,71
648,648,PN Type C Cell,7,4,2,37,11,39,-28,-26,50
649,649,PN Type C Cell,14,5,1,50,19,51,-32,-31,70
650,650,PN Type C Cell,13,4,3,48,17,51,-34,-31,68
651,651,PN Type C Cell,5,2,4,44,7,48,-41,-37,55
652,652,PN Type C Cell,15,9,4,44,24,48,-24,-20,72
653,653,PN Type C Cell,13,3,6,55,16,61,-45,-39,77
654,654,PN Type C Cell,9,6,4,38,15,42,-27,-23,57
655,655,PN Type C Cell,5,6,2,35,11,37,-26,-24,48
656,656,PN Type C Cell,13,6,5,41,19,46,-27,-22,65
657,657,PN Type C Cell,8,3,2,48,11,50,-39,-37,61
658,658,PN Type C Cell,8,2,2,46,10,48,-38,-36,58
659,659,PN Type C Cell,13,2,5,36,15,41,-26,-21,56
660,660,PN Type C Cell,11,5,2,46,16,48,-32,-30,64
661,661,PN Type C Cell,8,4,3,47,12,50,-38,-35,62
662,662,PN Type C Cell,7,2,4,44,9,48,-39,-35,57
663,663,PN Type C Cell,13,3,0,35,16,35,-19,-19,51
664,664,PN Type C Cell,15,6,2,47,21,49,-28,-26,70
665,665,PN Type C Cell,11,3,2,47,14,49,-35,-33,63
666,666,PN Type C Cell,6,6,3,47,12,50,-38,-35,62
667,667,PN Type C Cell,8,3,5,52,11,57,-46,-41,68
668,668,PN Type C Cell,15,5,6,51,20,57,-37,-31,77
669,669,PN Type C Cell,9,4,0,53,13,53,-40,-40,66
670,670,PN Type C Cell,12,4,3,47,16,50,-34,-31,66
671,671,PN Type C Cell,10,2,10,43,12,53,-41,-31,65
672,672,PN Type C Cell,16,4,2,41,20,43,-23,-21,63
673,673,PN Type C Cell,10,3,6,56,13,62,-49,-43,75
674,674,PN Type C Cell,10,6,7,41,16,48,-32,-25,64
675,675,PN Type C Cell,10,9,1,41,19,42,-23,-22,61
676,676,PN Type C Cell,11,5,3,49,16,52,-36,-33,68
677,677,PN Type C Cell,8,3,4,45,11,49,-38,-34,60
678,678,PN Type C Cell,7,6,2,47,13,49,-36,-34,62
679,679,PN Type C Cell,8,2,1,53,10,54,-44,-43,64
680,680,PN Type C Cell,15,3,5,46,18,51,-33,-28,69
681,681,PN Type C Cell,9,4,1,36,13,37,-24,-23,50
682,682,PN Type C Cell,6,0,3,51,6,54,-48,-45,60
683,683,PN Type C Cell,10,2,3,46,12,49,-37,-34,61
684,684,PN Type C Cell,12,4,2,35,16,37,-21,-19,53
685,685,PN Type C Cell,10,7,4,40,17,44,-27,-23,61
686,686,PN Type C Cell,14,9,2,43,23,45,-22,-20,68
687,687,PN Type C Cell,16,3,2,37,19,39,-20,-18,58
688,688,PN Type C Cell,10,4,4,48,14,52,-38,-34,66
689,689,PN Type C Cell,11,8,4,49,19,53,-34,-30,72
690,690,PN Type C Cell,15,7,3,44,22,47,-25,-22,69
691,691,PN Type C Cell,5,2,1,45,7,46,-39,-38,53
692,692,PN Type C Cell,6,4,1,41,10,42,-32,-31,52
693,693,PN Type C Cell,13,3,8,42,16,50,-34,-26,66
694,694,PN Type C Cell,13,2,5,41,15,46,-31,-26,61
695,695,PN Type C Cell,11,3,5,50,14,55,-41,-36,69
696,696,PN Type C Cell,16,4,4,44,20,48,-28,-24,68
697,697,PN Type C Cell,10,4,7,43,14,50,-36,-29,64
698,698,PN Type C Cell,13,2,4,48,15,52,-37,-33,67
699,699,PN Type C Cell,15,5,2,51,20,53,-33,-31,73
700,700,PN Type C Cell,6,5,6,47,11,53,-42,-36,64
701,701,PN Type C Cell,16,5,4,54,21,58,-37,-33,79
702,702,PN Type C Cell,11,4,3,41,15,44,-29,-26,59
703,703,PN Type C Cell,9,4,4,49,13,53,-40,-36,66
704,704,PN Type C Cell,12,5,1,48,17,49,-32,-31,66
705,705,PN Type C Cell,9,3,4,48,12,52,-40,-36,64
706,706,PN Type C Cell,9,6,3,39,15,42,-27,-24,57
707,707,PN Type C Cell,6,5,5,55,11,60,-49,-44,71
708,708,PN Type C Cell,12,4,4,45,16,49,-33,-29,65
709,709,PN Type C Cell,12,6,2,45,18,47,-29,-27,65
710,710,PN Type C Cell,7,6,3,40,13,43,-30,-27,56
711,711,PN Type C Cell,14,2,0,50,16,50,-34,-34,66
712,712,PN Type C Cell,11,4,2,39,15,41,-26,-24,56
713,713,PN Type C Cell,4,2,4,55,6,59,-53,-49,65
714,714,PN Type C Cell,8,4,4,51,12,55,-43,-39,67
715,715,PN Type C Cell,15,5,4,46,20,50,-30,-26,70
716,716,PN Type C Cell,15,4,2,47,19,49,-30,-28,68
717,717,PN Type C Cell,4,5,4,41,9,45,-36,-32,54
718,718,PN Type C Cell,8,3,4,48,11,52,-41,-37,63
719,719,PN Type C Cell,9,7,4,47,16,51,-35,-31,67
720,720,PN Type C Cell,9,9,5,49,18,54,-36,-31,72
721,721,PN Type C Cell,11,3,6,47,14,53,-39,-33,67
722,722,PN Type C Cell,12,6,4,43,18,47,-29,-25,65
723,723,PN Type C Cell,12,1,2,43,13,45,-32,-30,58
724,724,PN Type C Cell,6,7,2,52,13,54,-41,-39,67
725,725,PN Type C Cell,12,6,8,43,18,51,-33,-25,69
726,726,PN Type C Cell,9,2,3,40,11,43,-32,-29,54
727,727,PN Type C Cell,9,3,3,49,12,52,-40,-37,64
728,728,PN Type C Cell,7,4,5,46,11,51,-40,-35,62
729,729,PN Type C Cell,12,4,1,31,16,32,-16,-15,48
730,730,PN Type C Cell,12,3,3,41,15,44,-29,-26,59
731,731,PN Type C Cell,12,5,2,44,17,46,-29,-27,63
732,732,PN Type C Cell,19,2,2,35,21,37,-16,-14,58
733,733,PN Type C Cell,7,5,2,55,12,57,-45,-43,69
734,734,PN Type C Cell,12,2,3,43,14,46,-32,-29,60
735,735,PN Type C Cell,8,2,1,42,10,43,-33,-32,53
736,736,PN Type C Cell,12,5,4,50,17,54,-37,-33,71
737,737,PN Type C Cell,12,2,2,46,14,48,-34,-32,62
738,738,PN Type C Cell,10,3,3,37,13,40,-27,-24,53
739,739,PN Type C Cell,13,7,5,53,20,58,-38,-33,78
740,740,PN Type C Cell,10,3,3,54,13,57,-44,-41,70
741,741,PN Type C Cell,13,4,9,49,17,58,-41,-32,75
742,742,PN Type C Cell,11,7,5,48,18,53,-35,-30,71
743,743,PN Type C Cell,6,7,2,30,13,32,-19,-17,45
744,744,PN Type C Cell,8,2,5,46,10,51,-41,-36,61
745,745,PN Type C Cell,11,5,6,49,16,55,-39,-33,71
746,746,PN Type C Cell,8,7,4,42,15,46,-31,-27,61
747,747,PN Type C Cell,13,4,4,49,17,53,-36,-32,70
748,748,PN Type C Cell,13,7,4,48,20,52,-32,-28,72
749,749,PN Type C Cell,9,2,5,45,11,50,-39,-34,61
750,750,PN Type C Cell,12,5,4,45,17,49,-32,-28,66
751,751,PN Type C Cell,15,8,5,47,23,52,-29,-24,75
752,752,PN Type C Cell,17,3,2,52,20,54,-34,-32,74
753,753,PN Type C Cell,10,5,5,43,15,48,-33,-28,63
754,754,PN Type C Cell,5,4,1,45,9,46,-37,-36,55
755,755,PN Type C Cell,11,4,3,44,15,47,-32,-29,62
756,756,PN Type C Cell,7,7,1,41,14,42,-28,-27,56
757,757,PN Type C Cell,10,1,3,42,11,45,-34,-31,56
758,758,PN Type C Cell,15,6,3,47,21,50,-29,-26,71
759,759,PN Type C Cell,10,4,2,41,14,43,-29,-27,57
760,760,PN Type C Cell,13,6,3,45,19,48,-29,-26,67
761,761,PN Type C Cell,8,4,4,41,12,45,-33,-29,57
762,762,PN Type C Cell,4,3,2,49,7,51,-44,-42,58
763,763,PN Type C Cell,10,5,3,40,15,43,-28,-25,58
764,764,PN Type C Cell,13,1,5,42,14,47,-33,-28,61
765,765,PN Type C Cell,16,3,2,44,19,46,-27,-25,65
766,766,PN Type C Cell,6,5,2,39,11,41,-30,-28,52
767,767,PN Type C Cell,10,5,6,49,15,55,-40,-34,70
768,768,PN Type C Cell,13,3,2,48,16,50,-34,-32,66
769,769,PN Type C Cell,6,7,6,50,13,56,-43,-37,69
770,770,PN Type C Cell,7,7,3,38,14,41,-27,-24,55
771,771,PN Type C Cell,7,1,2,45,8,47,-39,-37,55
772,772,PN Type C Cell,15,9,4,44,24,48,-24,-20,72
773,773,PN Type C Cell,21,3,0,35,24,35,-11,-11,59
774,774,PN Type C Cell,8,5,2,43,13,45,-32,-30,58
775,775,PN Type C Cell,13,3,1,42,16,43,-27,-26,59
776,776,PN Type C Cell,17,5,2,48,22,50,-28,-26,72
777,777,PN Type C Cell,10,7,2,38,17,40,-23,-21,57
778,778,PN Type C Cell,7,6,2,55,13,57,-44,-42,70
779,779,PN Type C Cell,17,2,3,41,19,44,-25,-22,63
780,780,PN Type C Cell,7,3,2,43,10,45,-35,-33,55
781,781,PN Type C Cell,9,3,4,39,12,43,-31,-27,55
782,782,PN Type C Cell,4,6,0,44,10,44,-34,-34,54
783,783,PN Type C Cell,8,4,3,47,12,50,-38,-35,62
784,784,PN Type C Cell,7,3,3,44,10,47,-37,-34,57
785,785,PN Type C Cell,5,5,8,41,10,49,-39,-31,59
786,786,PN Type C Cell,8,1,5,53,9,58,-49,-44,67
787,787,PN Type C Cell,12,7,2,43,19,45,-26,-24,64
788,788,PN Type C Cell,10,6,2,46,16,48,-32,-30,64
789,789,PN Type C Cell,9,8,6,37,17,43,-26,-20,60
790,790,PN Type C Cell,10,6,2,46,16,48,-32,-30,64
791,791,PN Type C Cell,17,6,3,36,23,39,-16,-13,62
792,792,PN Type C Cell,8,4,7,43,12,50,-38,-31,62
793,793,PN Type C Cell,12,3,2,51,15,53,-38,-36,68
794,794,PN Type C Cell,9,4,2,35,13,37,-24,-22,50
795,795,PN Type C Cell,10,4,1,38,14,39,-25,-24,53
796,796,PN Type C Cell,9,2,3,38,11,41,-30,-27,52
797,797,PN Type C Cell,4,5,3,45,9,48,-39,-36,57
798,798,PN Type C Cell,13,3,3,41,16,44,-28,-25,60
799,799,PN Type C Cell,13,3,4,45,16,49,-33,-29,65
800,800,PV Cell,165,78,0,18,243,18,225,225,261
801,801,PV Cell,164,73,0,19,237,19,218,218,256
802,802,PV Cell,172,62,0,16,234,16,218,218,250
803,803,PV Cell,201,61,0,23,262,23,239,239,285
804,804,PV Cell,177,71,0,21,248,21,227,227,269
805,805,PV Cell,173,81,0,14,254,14,240,240,268
806,806,PV Cell,189,67,0,15,256,15,241,241,271
807,807,PV Cell,208,64,0,20,272,20,252,252,292
808,808,PV Cell,168,67,0,20,235,20,215,215,255
809,809,PV Cell,167,66,0,20,233,20,213,213,253
810,810,PV Cell,184,79,0,15,263,15,248,248,278
811,811,PV Cell,170,70,0,19,240,19,221,221,259
812,812,PV Cell,173,72,0,18,245,18,227,227,263
813,813,PV Cell,177,66,0,18,243,18,225,225,261
814,814,PV Cell,194,54,0,24,248,24,224,224,272
815,815,PV Cell,169,90,0,15,259,15,244,244,274
816,816,PV Cell,173,63,0,19,236,19,217,217,255
817,817,PV Cell,169,73,0,13,242,13,229,229,255
818,818,PV Cell,178,60,0,17,238,17,221,221,255
819,819,PV Cell,174,68,0,23,242,23,219,219,265
820,820,PV Cell,179,53,0,20,232,20,212,212,252
821,821,PV Cell,163,80,0,17,243,17,226,226,260
822,822,PV Cell,179,65,0,22,244,22,222,222,266
823,823,PV Cell,185,73,0,25,258,25,233,233,283
824,824,PV Cell,175,76,0,16,251,16,235,235,267
825,825,PV Cell,184,66,0,17,250,17,233,233,267
826,826,PV Cell,178,64,0,17,242,17,225,225,259
827,827,PV Cell,186,67,0,21,253,21,232,232,274
828,828,PV Cell,168,72,0,22,240,22,218,218,262
829,829,PV Cell,161,78,0,21,239,21,218,218,260
830,830,PV Cell,176,72,0,17,248,17,231,231,265
831,831,PV Cell,174,73,0,22,247,22,225,225,269
832,832,PV Cell,157,78,0,18,235,18,217,217,253
833,833,PV Cell,161,77,0,22,238,22,216,216,260
834,834,PV Cell,174,75,0,22,249,22,227,227,271
835,835,PV Cell,164,50,0,16,214,16,198,198,230
836,836,PV Cell,168,68,0,17,236,17,219,219,253
837,837,PV Cell,173,74,0,18,247,18,229,229,265
838,838,PV Cell,169,62,0,26,231,26,205,205,257
839,839,PV Cell,170,66,0,16,236,16,220,220,252
840,840,PV Cell,169,72,0,14,241,14,227,227,255
841,841,PV Cell,169,75,0,17,244,17,227,227,261
842,842,PV Cell,169,74,0,18,243,18,225,225,261
843,843,PV Cell,179,75,0,22,254,22,232,232,276
844,844,PV Cell,181,79,0,23,260,23,237,237,283
845,845,PV Cell,161,73,0,14,234,14,220,220,248
846,846,PV Cell,144,66,0,20,210,20,190,190,230
